filename,width,height,class,xmin,ymin,xmax,ymax,image_id
Screenshot_20220701-151658_Crossy Road.jpg,291,333,rail,86,211,262,231,15
Screenshot_20220701-151658_Crossy Road.jpg,291,333,rail,112,266,290,284,15
Screenshot_20220701-151658_Crossy Road.jpg,291,333,rail,120,284,291,303,15
Screenshot_20220701-151658_Crossy Road.jpg,291,333,car,110,142,162,174,15
Screenshot_20220701-151658_Crossy Road.jpg,291,333,car,89,69,139,99,15
Screenshot_20220701-151658_Crossy Road.jpg,291,333,car,150,50,200,82,15
Screenshot_20220701-151658_Crossy Road.jpg,291,333,light on,144,253,178,290,15
Screenshot_20220701-151658_Crossy Road.jpg,291,333,light off,147,279,170,306,15
Screenshot_20220701-151658_Crossy Road.jpg,291,333,light off,148,200,177,236,15
Screenshot_20220701-151658_Crossy Road.jpg,291,333,lilypad,151,235,171,249,15
Screenshot_20220701-151658_Crossy Road.jpg,291,333,lilypad,175,234,195,250,15
Screenshot_20220701-151658_Crossy Road.jpg,291,333,tree,192,231,218,261,15
Screenshot_20220701-151658_Crossy Road.jpg,291,333,tree,218,237,242,263,15
Screenshot_20220701-151658_Crossy Road.jpg,291,333,tree,195,179,216,206,15
Screenshot_20220701-151658_Crossy Road.jpg,291,333,tree,195,161,216,186,15
Screenshot_20220701-151658_Crossy Road.jpg,291,333,tree,113,100,140,131,15
Screenshot_20220701-151658_Crossy Road.jpg,291,333,tree,28,86,61,131,15
Screenshot_20220701-151658_Crossy Road.jpg,291,333,tree,114,25,140,58,15
Screenshot_20220701-151658_Crossy Road.jpg,291,333,tree,94,13,114,38,15
Screenshot_20220701-151658_Crossy Road.jpg,291,333,tree,33,20,61,56,15
Screenshot_20220701-151658_Crossy Road.jpg,291,333,tree,12,31,35,56,15
Screenshot_20220701-151658_Crossy Road.jpg,291,333,tree,188,285,217,317,15
Screenshot_20220701-151658_Crossy Road.jpg,291,333,tree,241,284,265,310,15
Screenshot_20220701-151658_Crossy Road.jpg,291,333,tree,264,295,284,315,15
Screenshot_20220701-151658_Crossy Road.jpg,291,333,tree,239,296,261,318,15
Screenshot_20220701-151658_Crossy Road.jpg,291,333,rock,144,317,165,333,15
Screenshot_20220701-151658_Crossy Road.jpg,291,333,rock,118,297,142,318,15
Screenshot_20220701-151658_Crossy Road.jpg,291,333,rock,118,18,147,42,15
Screenshot_20220701-151658_Crossy Road.jpg,291,333,duck,172,238,193,263,15
Screenshot_20220701-151710_Crossy Road.jpg,291,333,log,74,93,131,108,16
Screenshot_20220701-151710_Crossy Road.jpg,291,333,log,159,93,210,106,16
Screenshot_20220701-151710_Crossy Road.jpg,291,333,log,187,113,234,125,16
Screenshot_20220701-151710_Crossy Road.jpg,291,333,log,191,132,239,144,16
Screenshot_20220701-151710_Crossy Road.jpg,291,333,log,73,131,127,144,16
Screenshot_20220701-151710_Crossy Road.jpg,291,333,log,72,113,153,126,16
Screenshot_20220701-151710_Crossy Road.jpg,291,333,water,26,93,225,164,16
Screenshot_20220701-151710_Crossy Road.jpg,291,333,lilypad,99,151,118,163,16
Screenshot_20220701-151710_Crossy Road.jpg,291,333,lilypad,177,150,197,163,16
Screenshot_20220701-151710_Crossy Road.jpg,291,333,rock,143,175,169,197,16
Screenshot_20220701-151710_Crossy Road.jpg,291,333,rock,221,231,247,254,16
Screenshot_20220701-151710_Crossy Road.jpg,291,333,duck,173,227,190,252,16
Screenshot_20220701-151710_Crossy Road.jpg,291,333,car,103,246,147,272,16
Screenshot_20220701-151710_Crossy Road.jpg,291,333,car,108,191,174,221,16
Screenshot_20220701-151710_Crossy Road.jpg,291,333,car,27,40,76,71,16
Screenshot_20220701-151710_Crossy Road.jpg,291,333,car,119,282,179,314,16
Screenshot_20220701-151710_Crossy Road.jpg,291,333,car,220,301,277,323,16
Screenshot_20220701-151710_Crossy Road.jpg,291,333,tree,53,156,85,195,16
Screenshot_20220701-151710_Crossy Road.jpg,291,333,tree,192,165,216,197,16
Screenshot_20220701-151710_Crossy Road.jpg,291,333,tree,214,165,243,196,16
Screenshot_20220701-151710_Crossy Road.jpg,291,333,tree,113,52,139,84,16
Screenshot_20220701-151710_Crossy Road.jpg,291,333,tree,1,40,35,83,16
Screenshot_20220701-151710_Crossy Road.jpg,291,333,car,119,317,150,333,16
Screenshot_20220701-151823_Crossy Road.jpg,291,333,car,74,116,126,147,17
Screenshot_20220701-151823_Crossy Road.jpg,291,333,car,119,135,176,163,17
Screenshot_20220701-151823_Crossy Road.jpg,291,333,car,144,154,184,181,17
Screenshot_20220701-151823_Crossy Road.jpg,291,333,car,174,190,225,221,17
Screenshot_20220701-151823_Crossy Road.jpg,291,333,car,162,264,213,296,17
Screenshot_20220701-151823_Crossy Road.jpg,291,333,truck,244,243,291,276,17
Screenshot_20220701-151823_Crossy Road.jpg,291,333,truck,112,291,174,331,17
Screenshot_20220701-151823_Crossy Road.jpg,291,333,tree,138,324,151,333,17
Screenshot_20220701-151823_Crossy Road.jpg,291,333,tree,115,226,137,250,17
Screenshot_20220701-151823_Crossy Road.jpg,291,333,tree,222,206,243,233,17
Screenshot_20220701-151823_Crossy Road.jpg,291,333,tree,270,281,291,307,17
Screenshot_20220701-151823_Crossy Road.jpg,291,333,tree,63,72,88,103,17
Screenshot_20220701-151823_Crossy Road.jpg,291,333,tree,30,59,59,102,17
Screenshot_20220701-151823_Crossy Road.jpg,291,333,tree,14,60,34,83,17
Screenshot_20220701-151823_Crossy Road.jpg,291,333,tree,12,78,35,103,17
Screenshot_20220701-151823_Crossy Road.jpg,291,333,tree,33,51,59,79,17
Screenshot_20220701-151823_Crossy Road.jpg,291,333,rock,142,213,168,237,17
Screenshot_20220701-151823_Crossy Road.jpg,291,333,duck,171,227,189,251,17
Screenshot_20220701-151823_Crossy Road.jpg,291,333,rock,221,287,245,311,17
Screenshot_20220701-151823_Crossy Road.jpg,291,333,car,137,40,179,71,17
Screenshot_20220701-151823_Crossy Road.jpg,291,333,coin,125,57,140,69,17
Screenshot_20220701-151823_Crossy Road.jpg,291,333,car,1,22,43,52,17
Screenshot_20220701-151823_Crossy Road.jpg,291,333,car,1,44,21,63,17
Screenshot_20220701-152325_Crossy Road.jpg,291,333,car,30,84,83,116,18
Screenshot_20220701-152325_Crossy Road.jpg,291,333,car,187,86,231,114,18
Screenshot_20220701-152325_Crossy Road.jpg,291,333,car,144,100,186,131,18
Screenshot_20220701-152325_Crossy Road.jpg,291,333,car,86,156,137,188,18
Screenshot_20220701-152325_Crossy Road.jpg,291,333,car,102,214,154,243,18
Screenshot_20220701-152325_Crossy Road.jpg,291,333,duck,169,231,190,255,18
Screenshot_20220701-152325_Crossy Road.jpg,291,333,rock,196,256,219,277,18
Screenshot_20220701-152325_Crossy Road.jpg,291,333,tree,217,224,242,257,18
Screenshot_20220701-152325_Crossy Road.jpg,291,333,tree,190,224,214,255,18
Screenshot_20220701-152325_Crossy Road.jpg,291,333,tree,220,175,244,201,18
Screenshot_20220701-152325_Crossy Road.jpg,291,333,tree,195,138,215,163,18
Screenshot_20220701-152325_Crossy Road.jpg,291,333,rock,116,122,142,146,18
Screenshot_20220701-152325_Crossy Road.jpg,291,333,tree,88,131,111,164,18
Screenshot_20220701-152325_Crossy Road.jpg,291,333,tree,34,112,62,145,18
Screenshot_20220701-152325_Crossy Road.jpg,291,333,tree,39,129,62,159,18
Screenshot_20220701-152325_Crossy Road.jpg,291,333,tree,91,64,114,88,18
Screenshot_20220701-152325_Crossy Road.jpg,291,333,tree,6,57,34,89,18
Screenshot_20220701-152325_Crossy Road.jpg,291,333,tree,40,10,63,37,18
Screenshot_20220701-152325_Crossy Road.jpg,291,333,tree,18,8,38,37,18
Screenshot_20220701-152325_Crossy Road.jpg,291,333,car,203,193,242,224,18
Screenshot_20220701-152338_Crossy Road.jpg,291,333,coin,75,86,89,99,19
Screenshot_20220701-152338_Crossy Road.jpg,291,333,coin,102,50,116,63,19
Screenshot_20220701-152338_Crossy Road.jpg,291,333,car,93,144,144,176,19
Screenshot_20220701-152338_Crossy Road.jpg,291,333,car,163,164,201,193,19
Screenshot_20220701-152338_Crossy Road.jpg,291,333,car,111,239,163,267,19
Screenshot_20220701-152338_Crossy Road.jpg,291,333,duck,171,221,189,243,19
Screenshot_20220701-152338_Crossy Road.jpg,291,333,tree,195,201,217,225,19
Screenshot_20220701-152338_Crossy Road.jpg,291,333,tree,141,201,164,225,19
Screenshot_20220701-152338_Crossy Road.jpg,291,333,tree,111,193,139,225,19
Screenshot_20220701-152338_Crossy Road.jpg,291,333,car,135,72,187,101,19
Screenshot_20220701-152338_Crossy Road.jpg,291,333,car,126,53,177,79,19
Screenshot_20220701-152338_Crossy Road.jpg,291,333,truck,1,24,57,63,19
Screenshot_20220701-152338_Crossy Road.jpg,291,333,rock,220,280,246,303,19
Screenshot_20220701-152338_Crossy Road.jpg,291,333,tree,238,261,267,299,19
Screenshot_20220701-152338_Crossy Road.jpg,291,333,rock,117,130,142,149,19
Screenshot_20220701-152338_Crossy Road.jpg,291,333,tree,89,89,114,113,19
Screenshot_20220701-152338_Crossy Road.jpg,291,333,truck,27,177,82,211,19
Screenshot_20220701-152355_Crossy Road.jpg,291,333,tree,84,84,113,123,20
Screenshot_20220701-152355_Crossy Road.jpg,291,333,car,107,79,165,109,20
Screenshot_20220701-152355_Crossy Road.jpg,291,333,car,130,133,180,165,20
Screenshot_20220701-152355_Crossy Road.jpg,291,333,car,142,116,192,149,20
Screenshot_20220701-152355_Crossy Road.jpg,291,333,car,108,173,158,202,20
Screenshot_20220701-152355_Crossy Road.jpg,291,333,car,67,191,115,220,20
Screenshot_20220701-152355_Crossy Road.jpg,291,333,car,221,190,271,221,20
Screenshot_20220701-152355_Crossy Road.jpg,291,333,rock,146,48,170,70,20
Screenshot_20220701-152355_Crossy Road.jpg,291,333,tree,145,21,166,48,20
Screenshot_20220701-152355_Crossy Road.jpg,291,333,tree,35,36,62,67,20
Screenshot_20220701-152355_Crossy Road.jpg,291,333,tree,11,41,35,66,20
Screenshot_20220701-152355_Crossy Road.jpg,291,333,tree,14,22,35,45,20
Screenshot_20220701-152355_Crossy Road.jpg,291,333,tree,37,18,60,46,20
Screenshot_20220701-152355_Crossy Road.jpg,291,333,tree,114,1,139,27,20
Screenshot_20220701-152355_Crossy Road.jpg,291,333,tree,92,1,114,29,20
Screenshot_20220701-152355_Crossy Road.jpg,291,333,tree,138,201,162,235,20
Screenshot_20220701-152355_Crossy Road.jpg,291,333,tree,193,284,213,307,20
Screenshot_20220701-152355_Crossy Road.jpg,291,333,tree,193,264,215,287,20
Screenshot_20220701-152355_Crossy Road.jpg,291,333,tree,190,239,213,265,20
Screenshot_20220701-152355_Crossy Road.jpg,291,333,tree,242,257,266,288,20
Screenshot_20220701-152355_Crossy Road.jpg,291,333,tree,221,150,238,179,20
Screenshot_20220701-152355_Crossy Road.jpg,291,333,rock,143,269,166,293,20
Screenshot_20220701-152355_Crossy Road.jpg,291,333,light off,147,303,171,333,20
Screenshot_20220701-152355_Crossy Road.jpg,291,333,rail,136,312,221,330,20
Screenshot_20220701-152355_Crossy Road.jpg,291,333,duck,170,228,188,252,20
Screenshot_20220701-152408_Crossy Road.jpg,291,333,water,64,170,266,242,21
Screenshot_20220701-152408_Crossy Road.jpg,291,333,log,122,189,203,203,21
Screenshot_20220701-152408_Crossy Road.jpg,291,333,log,217,209,262,221,21
Screenshot_20220701-152408_Crossy Road.jpg,291,333,log,231,188,264,203,21
Screenshot_20220701-152408_Crossy Road.jpg,291,333,log,215,168,259,184,21
Screenshot_20220701-152408_Crossy Road.jpg,291,333,log,53,171,97,182,21
Screenshot_20220701-152408_Crossy Road.jpg,291,333,log,77,59,158,72,21
Screenshot_20220701-152408_Crossy Road.jpg,291,333,log,1,40,60,53,21
Screenshot_20220701-152408_Crossy Road.jpg,291,333,log,134,41,187,53,21
Screenshot_20220701-152408_Crossy Road.jpg,291,333,log,126,23,179,35,21
Screenshot_20220701-152408_Crossy Road.jpg,291,333,log,83,2,159,18,21
Screenshot_20220701-152408_Crossy Road.jpg,291,333,lilypad,126,230,143,243,21
Screenshot_20220701-152408_Crossy Road.jpg,291,333,lilypad,153,230,170,240,21
Screenshot_20220701-152408_Crossy Road.jpg,291,333,lilypad,177,227,193,241,21
Screenshot_20220701-152408_Crossy Road.jpg,291,333,rock,145,141,168,164,21
Screenshot_20220701-152408_Crossy Road.jpg,291,333,rock,195,289,218,313,21
Screenshot_20220701-152408_Crossy Road.jpg,291,333,car,25,81,78,113,21
Screenshot_20220701-152408_Crossy Road.jpg,291,333,car,96,99,146,131,21
Screenshot_20220701-152408_Crossy Road.jpg,291,333,car,30,117,82,145,21
Screenshot_20220701-152408_Crossy Road.jpg,291,333,truck,177,256,257,296,21
Screenshot_20220701-152408_Crossy Road.jpg,291,333,tree,115,284,139,310,21
Screenshot_20220701-152408_Crossy Road.jpg,291,333,duck,174,215,190,236,21
Screenshot_20220701-152408_Crossy Road.jpg,291,333,lilypad,177,77,193,94,21
Screenshot_20220701-152412_Crossy Road.jpg,291,333,log,23,59,79,73,22
Screenshot_20220701-152412_Crossy Road.jpg,291,333,log,1,38,40,56,22
Screenshot_20220701-152412_Crossy Road.jpg,291,333,log,118,96,173,109,22
Screenshot_20220701-152412_Crossy Road.jpg,291,333,log,164,114,216,128,22
Screenshot_20220701-152412_Crossy Road.jpg,291,333,log,134,58,186,72,22
Screenshot_20220701-152412_Crossy Road.jpg,291,333,log,124,37,179,53,22
Screenshot_20220701-152412_Crossy Road.jpg,291,333,log,19,96,57,110,22
Screenshot_20220701-152412_Crossy Road.jpg,291,333,log,78,225,122,240,22
Screenshot_20220701-152412_Crossy Road.jpg,291,333,log,144,244,225,257,22
Screenshot_20220701-152412_Crossy Road.jpg,291,333,log,220,224,267,240,22
Screenshot_20220701-152412_Crossy Road.jpg,291,333,log,115,262,197,277,22
Screenshot_20220701-152412_Crossy Road.jpg,291,333,log,259,244,291,257,22
Screenshot_20220701-152412_Crossy Road.jpg,291,333,log,247,262,291,276,22
Screenshot_20220701-152412_Crossy Road.jpg,291,333,lilypad,164,283,179,297,22
Screenshot_20220701-152412_Crossy Road.jpg,291,333,lilypad,189,283,205,296,22
Screenshot_20220701-152412_Crossy Road.jpg,291,333,lilypad,214,282,233,298,22
Screenshot_20220701-152412_Crossy Road.jpg,291,333,car,112,285,150,308,22
Screenshot_20220701-152412_Crossy Road.jpg,291,333,truck,118,311,180,333,22
Screenshot_20220701-152412_Crossy Road.jpg,291,333,duck,145,229,162,255,22
Screenshot_20220701-152412_Crossy Road.jpg,291,333,rock,180,197,206,219,22
Screenshot_20220701-152412_Crossy Road.jpg,291,333,car,196,172,249,203,22
Screenshot_20220701-152412_Crossy Road.jpg,291,333,tree,65,171,97,216,22
Screenshot_20220701-152412_Crossy Road.jpg,291,333,car,55,171,95,197,22
Screenshot_20220701-152412_Crossy Road.jpg,291,333,tree,55,3,74,31,22
Screenshot_20220701-152412_Crossy Road.jpg,291,333,tree,30,6,50,31,22
Screenshot_20220701-152412_Crossy Road.jpg,291,333,tree,130,3,151,31,22
Screenshot_20220701-152412_Crossy Road.jpg,291,333,water,2,39,222,150,22
Screenshot_20220701-152412_Crossy Road.jpg,291,333,water,92,224,291,298,22
Screenshot_20220701-152422_Crossy Road.jpg,291,333,tree,35,45,61,76,23
Screenshot_20220701-152422_Crossy Road.jpg,291,333,tree,9,64,35,95,23
Screenshot_20220701-152422_Crossy Road.jpg,291,333,tree,7,41,34,73,23
Screenshot_20220701-152422_Crossy Road.jpg,291,333,tree,35,118,58,148,23
Screenshot_20220701-152422_Crossy Road.jpg,291,333,tree,237,218,268,264,23
Screenshot_20220701-152422_Crossy Road.jpg,291,333,tree,222,200,241,223,23
Screenshot_20220701-152422_Crossy Road.jpg,291,333,tree,84,225,112,266,23
Screenshot_20220701-152422_Crossy Road.jpg,291,333,tree,62,64,89,96,23
Screenshot_20220701-152422_Crossy Road.jpg,291,333,car,70,91,128,122,23
Screenshot_20220701-152422_Crossy Road.jpg,291,333,car,112,16,165,47,23
Screenshot_20220701-152422_Crossy Road.jpg,291,333,car,162,108,215,140,23
Screenshot_20220701-152422_Crossy Road.jpg,291,333,car,117,257,170,288,23
Screenshot_20220701-152422_Crossy Road.jpg,291,333,car,222,275,278,307,23
Screenshot_20220701-152422_Crossy Road.jpg,291,333,car,273,262,291,287,23
Screenshot_20220701-152422_Crossy Road.jpg,291,333,car,153,295,204,323,23
Screenshot_20220701-152422_Crossy Road.jpg,291,333,rock,142,188,167,210,23
Screenshot_20220701-152422_Crossy Road.jpg,291,333,rock,195,204,220,226,23
Screenshot_20220701-152422_Crossy Road.jpg,291,333,rock,196,222,219,248,23
Screenshot_20220701-152422_Crossy Road.jpg,291,333,truck,186,135,262,176,23
Screenshot_20220701-152422_Crossy Road.jpg,291,333,truck,35,135,113,177,23
Screenshot_20220701-152422_Crossy Road.jpg,291,333,rock,145,59,171,81,23
Screenshot_20220701-152422_Crossy Road.jpg,291,333,duck,172,203,190,226,23
Screenshot_20220701-152427_Crossy Road.jpg,291,333,tree,38,12,61,43,24
Screenshot_20220701-152427_Crossy Road.jpg,291,333,tree,118,17,138,44,24
Screenshot_20220701-152427_Crossy Road.jpg,291,333,tree,14,16,36,44,24
Screenshot_20220701-152427_Crossy Road.jpg,291,333,tree,80,166,111,209,24
Screenshot_20220701-152427_Crossy Road.jpg,291,333,car,31,147,69,174,24
Screenshot_20220701-152427_Crossy Road.jpg,291,333,car,198,130,248,160,24
Screenshot_20220701-152427_Crossy Road.jpg,291,333,car,157,92,210,121,24
Screenshot_20220701-152427_Crossy Road.jpg,291,333,car,146,223,197,252,24
Screenshot_20220701-152427_Crossy Road.jpg,291,333,car,122,241,173,270,24
Screenshot_20220701-152427_Crossy Road.jpg,291,333,car,236,203,283,233,24
Screenshot_20220701-152427_Crossy Road.jpg,291,333,coin,100,146,115,156,24
Screenshot_20220701-152427_Crossy Road.jpg,291,333,coin,153,164,166,175,24
Screenshot_20220701-152427_Crossy Road.jpg,291,333,coin,204,219,216,229,24
Screenshot_20220701-152427_Crossy Road.jpg,291,333,rock,143,266,166,287,24
Screenshot_20220701-152427_Crossy Road.jpg,291,333,lilypad,127,72,146,87,24
Screenshot_20220701-152427_Crossy Road.jpg,291,333,lilypad,178,71,197,86,24
Screenshot_20220701-152427_Crossy Road.jpg,291,333,car,167,315,208,333,24
Screenshot_20220701-152427_Crossy Road.jpg,291,333,tree,30,96,61,135,24
Screenshot_20220701-152427_Crossy Road.jpg,291,333,tree,216,270,241,302,24
Screenshot_20220701-152427_Crossy Road.jpg,291,333,tree,266,265,291,303,24
Screenshot_20220701-152427_Crossy Road.jpg,291,333,duck,173,205,190,230,24
Screenshot_20220701-152456_Crossy Road.jpg,291,333,tree,14,56,33,79,25
Screenshot_20220701-152456_Crossy Road.jpg,291,333,tree,33,63,59,97,25
Screenshot_20220701-152456_Crossy Road.jpg,291,333,tree,39,55,59,78,25
Screenshot_20220701-152456_Crossy Road.jpg,291,333,tree,63,73,86,99,25
Screenshot_20220701-152456_Crossy Road.jpg,291,333,tree,91,74,113,99,25
Screenshot_20220701-152456_Crossy Road.jpg,291,333,log,57,53,140,66,25
Screenshot_20220701-152456_Crossy Road.jpg,291,333,log,60,34,140,47,25
Screenshot_20220701-152456_Crossy Road.jpg,291,333,log,86,15,164,29,25
Screenshot_20220701-152456_Crossy Road.jpg,291,333,log,129,1,197,11,25
Screenshot_20220701-152456_Crossy Road.jpg,291,333,car,78,91,129,123,25
Screenshot_20220701-152456_Crossy Road.jpg,291,333,car,118,111,167,141,25
Screenshot_20220701-152456_Crossy Road.jpg,291,333,tree,42,129,61,156,25
Screenshot_20220701-152456_Crossy Road.jpg,291,333,tree,139,142,164,173,25
Screenshot_20220701-152456_Crossy Road.jpg,291,333,tree,86,217,110,245,25
Screenshot_20220701-152456_Crossy Road.jpg,291,333,tree,126,295,160,331,25
Screenshot_20220701-152456_Crossy Road.jpg,291,333,tree,137,290,162,319,25
Screenshot_20220701-152456_Crossy Road.jpg,291,333,tree,188,308,210,333,25
Screenshot_20220701-152456_Crossy Road.jpg,291,333,rock,196,302,218,323,25
Screenshot_20220701-152456_Crossy Road.jpg,291,333,rock,221,227,246,249,25
Screenshot_20220701-152456_Crossy Road.jpg,291,333,rail,68,178,244,198,25
Screenshot_20220701-152456_Crossy Road.jpg,291,333,car,164,186,215,215,25
Screenshot_20220701-152456_Crossy Road.jpg,291,333,duck,171,242,190,266,25
Screenshot_20220701-152456_Crossy Road.jpg,291,333,light off,148,166,170,188,25
Screenshot_20220701-152456_Crossy Road.jpg,291,333,car,145,277,186,310,25
Screenshot_20220701-152507_Crossy Road.jpg,291,333,tree,17,39,41,72,26
Screenshot_20220701-152507_Crossy Road.jpg,291,333,tree,36,26,67,72,26
Screenshot_20220701-152507_Crossy Road.jpg,291,333,tree,97,45,119,71,26
Screenshot_20220701-152507_Crossy Road.jpg,291,333,tree,1,41,16,69,26
Screenshot_20220701-152507_Crossy Road.jpg,291,333,tree,87,157,118,201,26
Screenshot_20220701-152507_Crossy Road.jpg,291,333,tree,149,175,170,200,26
Screenshot_20220701-152507_Crossy Road.jpg,291,333,tree,224,170,247,200,26
Screenshot_20220701-152507_Crossy Road.jpg,291,333,tree,189,267,222,310,26
Screenshot_20220701-152507_Crossy Road.jpg,291,333,tree,197,262,221,292,26
Screenshot_20220701-152507_Crossy Road.jpg,291,333,tree,224,280,247,311,26
Screenshot_20220701-152507_Crossy Road.jpg,291,333,rock,153,124,176,150,26
Screenshot_20220701-152507_Crossy Road.jpg,291,333,water,87,211,283,279,26
Screenshot_20220701-152507_Crossy Road.jpg,291,333,log,96,209,176,225,26
Screenshot_20220701-152507_Crossy Road.jpg,291,333,log,90,228,137,242,26
Screenshot_20220701-152507_Crossy Road.jpg,291,333,log,97,246,148,261,26
Screenshot_20220701-152507_Crossy Road.jpg,291,333,log,191,228,247,243,26
Screenshot_20220701-152507_Crossy Road.jpg,291,333,log,222,208,271,224,26
Screenshot_20220701-152507_Crossy Road.jpg,291,333,log,228,248,279,260,26
Screenshot_20220701-152507_Crossy Road.jpg,291,333,log,158,269,236,281,26
Screenshot_20220701-152507_Crossy Road.jpg,291,333,duck,158,253,175,277,26
Screenshot_20220701-152507_Crossy Road.jpg,291,333,car,140,306,191,333,26
Screenshot_20220701-152507_Crossy Road.jpg,291,333,truck,119,93,205,134,26
Screenshot_20220701-152507_Crossy Road.jpg,291,333,truck,126,74,202,107,26
Screenshot_20220701-152507_Crossy Road.jpg,291,333,light off,157,64,181,93,26
Screenshot_20220701-152507_Crossy Road.jpg,291,333,rail,11,74,193,97,26
Screenshot_20220701-152507_Crossy Road.jpg,291,333,car,134,9,186,39,26
Screenshot_20220701-152507_Crossy Road.jpg,291,333,truck,203,128,283,170,26
Screenshot_20220701-152507_Crossy Road.jpg,291,333,car,34,157,78,188,26
Screenshot_20220701-152507_Crossy Road.jpg,291,333,car,1,30,35,61,26
Screenshot_20220701-152517_Crossy Road.jpg,291,333,car,59,109,111,141,27
Screenshot_20220701-152517_Crossy Road.jpg,291,333,car,104,91,145,120,27
Screenshot_20220701-152517_Crossy Road.jpg,291,333,car,148,166,199,198,27
Screenshot_20220701-152517_Crossy Road.jpg,291,333,car,97,128,157,157,27
Screenshot_20220701-152517_Crossy Road.jpg,291,333,car,216,203,268,233,27
Screenshot_20220701-152517_Crossy Road.jpg,291,333,car,64,202,110,232,27
Screenshot_20220701-152517_Crossy Road.jpg,291,333,duck,170,241,191,263,27
Screenshot_20220701-152517_Crossy Road.jpg,291,333,truck,167,266,256,306,27
Screenshot_20220701-152517_Crossy Road.jpg,291,333,truck,162,286,245,321,27
Screenshot_20220701-152517_Crossy Road.jpg,291,333,tree,238,300,259,325,27
Screenshot_20220701-152517_Crossy Road.jpg,291,333,tree,216,232,243,265,27
Screenshot_20220701-152517_Crossy Road.jpg,291,333,tree,218,177,242,208,27
Screenshot_20220701-152517_Crossy Road.jpg,291,333,rock,168,191,195,212,27
Screenshot_20220701-152517_Crossy Road.jpg,291,333,light off,121,257,148,294,27
Screenshot_20220701-152517_Crossy Road.jpg,291,333,rail,113,268,290,290,27
Screenshot_20220701-152517_Crossy Road.jpg,291,333,rail,1,45,179,68,27
Screenshot_20220701-152517_Crossy Road.jpg,291,333,light off,123,34,150,69,27
Screenshot_20220701-152517_Crossy Road.jpg,291,333,tree,65,72,85,96,27
Screenshot_20220701-152517_Crossy Road.jpg,291,333,tree,3,40,36,78,27
Screenshot_20220701-152517_Crossy Road.jpg,291,333,tree,61,7,88,43,27
Screenshot_20220701-152517_Crossy Road.jpg,291,333,truck,24,1,95,29,27
Screenshot_20220701-152538_Crossy Road.jpg,291,333,log,114,137,195,152,28
Screenshot_20220701-152538_Crossy Road.jpg,291,333,log,100,155,155,170,28
Screenshot_20220701-152538_Crossy Road.jpg,291,333,log,117,174,172,188,28
Screenshot_20220701-152538_Crossy Road.jpg,291,333,log,80,212,148,224,28
Screenshot_20220701-152538_Crossy Road.jpg,291,333,log,187,211,262,226,28
Screenshot_20220701-152538_Crossy Road.jpg,291,333,log,15,137,64,151,28
Screenshot_20220701-152538_Crossy Road.jpg,291,333,tree,78,208,110,237,28
Screenshot_20220701-152538_Crossy Road.jpg,291,333,tree,58,35,86,75,28
Screenshot_20220701-152538_Crossy Road.jpg,291,333,tree,39,46,59,72,28
Screenshot_20220701-152538_Crossy Road.jpg,291,333,tree,3,28,35,69,28
Screenshot_20220701-152538_Crossy Road.jpg,291,333,rock,145,52,168,74,28
Screenshot_20220701-152538_Crossy Road.jpg,291,333,coin,154,46,171,57,28
Screenshot_20220701-152538_Crossy Road.jpg,291,333,car,4,66,62,95,28
Screenshot_20220701-152538_Crossy Road.jpg,291,333,car,162,84,225,116,28
Screenshot_20220701-152538_Crossy Road.jpg,291,333,car,206,252,264,280,28
Screenshot_20220701-152538_Crossy Road.jpg,291,333,car,214,271,264,300,28
Screenshot_20220701-152538_Crossy Road.jpg,291,333,tree,263,275,290,307,28
Screenshot_20220701-152538_Crossy Road.jpg,291,333,rock,192,219,222,242,28
Screenshot_20220701-152538_Crossy Road.jpg,291,333,rock,222,294,244,316,28
Screenshot_20220701-152538_Crossy Road.jpg,291,333,car,141,308,201,333,28
Screenshot_20220701-152538_Crossy Road.jpg,291,333,duck,170,236,191,261,28
Screenshot_20220701-152538_Crossy Road.jpg,291,333,lilypad,177,196,195,208,28
Screenshot_20220701-152538_Crossy Road.jpg,291,333,lilypad,123,195,144,208,28
Screenshot_20220701-152538_Crossy Road.jpg,291,333,lilypad,179,120,198,135,28
Screenshot_20220701-152538_Crossy Road.jpg,291,333,water,38,118,257,224,28
Screenshot_20220701-152538_Crossy Road.jpg,291,333,car,38,29,89,58,28
Screenshot_20220701-152538_Crossy Road.jpg,291,333,car,66,238,112,265,28
Screenshot_20220701-152549_Crossy Road.jpg,291,333,rail,35,110,217,137,29
Screenshot_20220701-152549_Crossy Road.jpg,291,333,car,126,138,168,168,29
Screenshot_20220701-152549_Crossy Road.jpg,291,333,car,31,120,97,151,29
Screenshot_20220701-152549_Crossy Road.jpg,291,333,car,130,83,182,114,29
Screenshot_20220701-152549_Crossy Road.jpg,291,333,car,53,46,111,77,29
Screenshot_20220701-152549_Crossy Road.jpg,291,333,truck,1,22,81,60,29
Screenshot_20220701-152549_Crossy Road.jpg,291,333,rock,197,161,220,185,29
Screenshot_20220701-152549_Crossy Road.jpg,291,333,rock,144,255,168,277,29
Screenshot_20220701-152549_Crossy Road.jpg,291,333,log,155,209,235,223,29
Screenshot_20220701-152549_Crossy Road.jpg,291,333,log,142,228,225,243,29
Screenshot_20220701-152549_Crossy Road.jpg,291,333,log,82,210,130,224,29
